,codigo_ocorrencia,recomendacao_numero,recomendacao_dia_assinatura,recomendacao_dia_encaminhamento,recomendacao_feedback,recomendacao_conteudo,recomendacao_status,recomendacao_destinatario_sigla,recomendacao_destinatario_nome,dia_extracao_recomendacao
1217,201207025065464,IG-126/CENIPA/2013 â 003,2015-05-15,2015-05-26,2016-02-11,"Avaliar a mudanÃ§a de classificaÃ§Ã£o das aeronaves modelo Caravan C-208 para TIPO, tomando-se por base o grau de complexidade da sua operaÃ§Ã£o por apenas um piloto.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1218,201207061282500,A-597/CENIPA/2016 - 01,2018-12-04,2018-12-14,2019-01-18,"Atuar, junto ao operador, a fim de assegurar que ele adote mecanismos gerenciais que prevejam o devido planejamento de etapas, pousos e decolagens, de acordo com o que preconizam os manuais das aeronaves e a legislaÃ§Ã£o em vigor.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1219,201207061282500,A-597/CENIPA/2016 - 02,2018-12-04,2018-12-14,2019-01-18,"Divulgar Ã  comunidade aeronÃ¡utica brasileira a importÃ¢ncia do cumprimento dos procedimentos de voo estabelecidos pelos fabricantes, operadores e instituiÃ§Ãµes de instruÃ§Ã£o, bem como dos aspectos relacionados Ã  divisÃ£o de funÃ§Ãµes a bordo.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1220,201207095327612,A-003/CENIPA/2014 - RSV 005,2014-02-17,2014-07-22,,"Promover o registro do Termo de Ajustamento de Conduta e o estrito cumprimento de um sistema de gestÃ£o do risco, visando Ã  anÃ¡lise, sistemÃ¡tica e constante, do potencial de perigo inerente Ã  atividade de paraquedismo amador e profissional.",AGUARDANDO RESPOSTA,CNP,CENTRO NACIONAL DE PARAQUEDISMO,2019-05-31
1221,201207095327612,A-003/CENIPA/2014 - RSV 004,2014-02-17,2014-07-22,,"Reavaliar imediatamente o modo de operaÃ§Ã£o do Centro, estabelecendo padrÃµes de seguranÃ§a rigorosos e observando a legislaÃ§Ã£o internacional jÃ¡ consagrada para a atividade esportiva.",AGUARDANDO RESPOSTA,CNP,CENTRO NACIONAL DE PARAQUEDISMO,2019-05-31
1222,201207095327612,A-003/CENIPA/2014 - RSV 003,2014-02-17,2014-06-16,2016-03-16,Reavaliar o RBAC 105 definindo e descrevendo as atribuiÃ§Ãµes do responsÃ¡vel tÃ©cnico previsto no RBAC 105.3.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1223,201207095327612,A-003/CENIPA/2014 - RSV 002,2014-02-17,2014-06-16,2016-03-16,"Reavaliar o RBAC 105 descrevendo a necessidade de briefing detalhado entre tripulantes e paraquedistas, onde sejam esclarecidos aspectos relevantes de seguranÃ§a, como os tipos de salto a serem realizados, normas de separaÃ§Ã£o entre aeronave e paraquedista, e outros julgados oportunos.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1224,201207095327612,A-003/CENIPA/2014 - RSV 001,2014-02-17,2014-06-16,2016-04-18,"Reavaliar a fiscalizaÃ§Ã£o da atividade profissional do paraquedismo em campeonatos e eventos, bem como o acompanhamento diÃ¡rio da atividade amadora do esporte no Brasil.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1225,201207095327612,293/2012,2012-08-31,2012-08-20,2015-12-22,"Adotar aÃ§Ãµes de fiscalizaÃ§Ã£o nas atividades de lanÃ§amento de paraquedistas, em especial no Campeonato Brasileiro de Paraquedismo, previsto para setembro de 2012 em Boituva- SP, visando verificar a seguranÃ§a das operaÃ§Ãµes aÃ©reas.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1226,201207095327612,292/2012,2012-08-31,2012-08-20,2015-12-22,Criar requisitos no RBAC 105 que propiciem a adequada separaÃ§Ã£o entre aeronaves e paraquedistas durante os voos de lanÃ§amento.,NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1227,201207115486088,287/D/12,2012-08-15,2012-08-20,2016-06-07,"Adotar aÃ§Ãµes de fiscalizaÃ§Ã£o junto Ã  Go Air (Master Esc Pilotagem Hel Ltda)  visando Ã  substituiÃ§Ã£o imediata de produtos de uso nÃ£o aeronÃ¡utico pelos previstos nos manuais de manutenÃ§Ã£o, bem como a aplicaÃ§Ã£o dos mesmos segundo os parÃ¢metros previstos pela Robinson Helicopter Company e pelos seus fabricantes, como temperatura, tempo de cura e outros, em especial no tocante aos primers previstos no item 1.450 do Manual de ManutenÃ§Ã£o do R-22.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1228,201207115486088,288/D/12,2012-08-15,2012-08-20,2012-09-30,Divulgar aos demais operadores de R-22 e R-44 a importÃ¢ncia do uso dos primers previstos pelo fabricante para a seguranÃ§a dos voos. ,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1229,201207115486088,A-587/CENIPA/2016 - 01,2018-05-17,2018-07-31,,"Implementar medidas de fiscalizaÃ§Ã£o de forma a assegurar que as oficinas executantes de revisÃ£o geral em cÃ©lulas e grandes componentes dos helicÃ³pteros modelos R-22 e R-44, estejam empregando adequadamente os produtos especificados pelos fabricantes, com destaque para a remoÃ§Ã£o de tinta e da aplicaÃ§Ã£o de primers utilizados em junÃ§Ãµes, notadamente entre os PN A166-1 e PN A907-4.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1230,201207125348634,A-521/CENIPA/2016 - 01,2017-10-27,2017-04-12,2018-04-30,"Divulgar os ensinamentos colhidos na presente investigaÃ§Ã£o, buscando alertar pilotos e operadores, sobretudo os da aviaÃ§Ã£o executiva que atuam na regiÃ£o litorÃ¢nea dos estados de SÃ£o Paulo e Rio de Janeiro, sobre a importÃ¢ncia do respeito aos requisitos mÃ­nimos de operaÃ§Ã£o e Ã s regras de voo visual.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1231,201207216543068,285/D/12,2012-07-31,2012-08-08,2013-02-20,"Assegurar-se, com base na anÃ¡lise das falhas prematuras dos semi mancais laminados do rotor de cauda dos helicÃ³pteros Esquilo, das adequadas condiÃ§Ãµes para a manutenÃ§Ã£o da Aeronavegabilidade Continuada dos modelos AS350 B3e e AS355 NP.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1232,201207216543068,286/D/12,2012-07-31,2012-08-08,2013-04-19,"Emitir Diretriz de Aeronavegabilidade, com base no SIN nÂº 2482-S-64 expedido pela EUROCOPTER, visando ao estabelecimento de carÃ¡ter obrigatÃ³rio para o cumprimento dos procedimentos voltados para o monitoramento dos semi mancais laminados do rotor de cauda dos helicÃ³pteros Esquilo, modelos AS350 B3e e AS355 NP.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1233,201207216543068,IG-551/CENIPA/2014 - 002,2014-09-02,2014-09-16,2015-02-27,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios, operadores e exploradores de aeronaves de asas rotativas.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1234,201207216543068,IG-551/CENIPA/2014 - 001,2014-09-02,2014-09-16,2017-04-11,"Assegurar-se, com base na anÃ¡lise das falhas prematuras dos semimancais laminados do rotor de cauda dos helicÃ³pteros Esquilo, das adequadas condiÃ§Ãµes para a manutenÃ§Ã£o da Aeronavegabilidade Continuada dos modelos AS350 B3e e AS355 NP na frota brasileira.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1235,201207222883953,A-594/CENIPA/2018 - 01,2019-03-11,2019-03-26,,"Atualizar o MMA 58-6 - Manual de curso de instrutor de voo-INVA, de 1 de julho de 1992, com vistas ao aprimoramento do processo de instruÃ§Ã£o da aviaÃ§Ã£o civil brasileira, tendo como base as melhores prÃ¡ticas e ensinamentos adquiridos pelos profissionais da aviaÃ§Ã£o ao longo dos anos, bem como os princÃ­pios da seguranÃ§a de voo.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1236,201207222883953,A-594/CENIPA/2018 - 02 ,2019-03-11,2019-03-26,,"Atuar junto ao AEROCLUBE DE BEBEDOURO, a fim de garantir que todos os procedimentos e manobras executados durantes os voos de suas aeronaves, seja em instruÃ§Ã£o ou nÃ£o, constem nos respectivos manuais de voo e operaÃ§Ã£o.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1237,201207286338230,A-004/CENIPA/2014 - 001,2014-07-15,2014-08-11,2015-04-07,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios, operadores e exploradores de aeronaves que operam segundo o RBAC 135 e 91.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1238,201208018273083,A-130/CENIPA/2013 - RSV 001,2014-08-15,2014-09-17,2014-11-27,"Tendo em vista os fatos levantados durante a investigaÃ§Ã£o e as aÃ§Ãµes tomadas pelo operador apÃ³s o acidente, realizar auditoria tÃ©cnica na Roraima Taxi AÃ©reo.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1239,201208045527625,IG-131/CENIPA/2013-RSV001,2013-10-21,2013-12-06,2014-02-21,"Realizar vistoria na pista do AerÃ³dromo AÃ©reo AmazÃ´nia-PA (SSXN) para verificar o nÃ­vel de interferÃªncia, na faixa preparada, de uma vala de escoamento de Ã¡guas pluviais, situada ao longo da lateral da pista, longitudinalmente, a 10 metros do centro da pista, do lado esquerdo, no sentido 07/25, com o objetivo de avaliar e provocar a correÃ§Ã£o, caso necessÃ¡rio.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1240,201208045527625,366/2012,2013-10-21,2013-03-12,2014-02-21,"Realizar vistoria na pista do aerÃ³dromo AÃ©reo AmazÃ´nia/PA (SSXN) com a finalidade de verificar a interferÃªncia na faixa preparada, de uma vala de escoamento de Ã¡guas pluviais, situada ao longo da lateral da pista, longitudinalmente, a 10 metros do centro da pista, do lado esquerdo, no sentido 07/25.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1241,201208054450541,A-023/CENIPA/2013-RSV003,2013-07-26,2013-08-12,2013-08-31,"Interceder junto ao operador, a fim de que seja alocado um profissional, no setor de operaÃ§Ãµes, com conhecimento tÃ©cnico de cada tipo de aeronave operada, estabelecendo assim, mais um elo no gerenciamento de risco na operaÃ§Ã£o das aeronaves.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1242,201208054450541,A-023/CENIPA/2013-RSV002,2013-07-26,2013-08-12,2013-08-31,"Interceder junto ao operador, de modo a orientar a implantaÃ§Ã£o de processos e mecanismos formais e rÃ­gidos de gerenciamento dos voos que garantam uma antecipaÃ§Ã£o de planejamento suficiente para os tripulantes, conforme prevÃª os regulamentos em vigor.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1243,201208054450541,A-023/CENIPA/2013-RSV001,2013-07-26,2013-08-12,2013-10-07,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios, operadores e exploradores de aeronaves de asas rotativas.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1244,201208061806458,370/D/12,2012-09-29,2012-10-08,2015-09-21,"Atualizar o site da ANAC, removendo a Diretriz de Aeronavegabilidade de EmergÃªncia - DAE 2001-11-01 FOKKER emenda 39-290 com data de efetividade a partir de 08 novembro de 2001, por jÃ¡ ter sido superada por outra mais atualizada.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1245,201208061806458,369/D/12,2012-09-29,2012-10-08,2013-10-10,Atuar junto Ã  AVIANCA LINHAS AÃREAS para que o SOP (Standard Operation Procedures) da empresa relacionado Ã  Landing Policies seja cumprido exatamente conforme estÃ¡ descrito na sua Ãºltima revisÃ£o.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1246,201208061806458,368/D/12,2012-09-29,2012-10-08,2017-05-24,"Atuar junto Ã  Autoridade PrimÃ¡ria de CertificaÃ§Ã£o da aeronave F.28 Mk.0100, visando modificar a * Master Minimum Equipament List* (MMEL), de forma a tornar a aeronave nÃ£o aeronavegÃ¡vel com falha do Sistema Anti-Skid, tendo em vista as restriÃ§Ãµes existentes quanto ao uso do reverso.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1247,201208061806458,367/D/12,2012-09-29,2012-10-08,2013-08-07,"Atuar junto Ã  AVIANCA LINHAS AÃREAS, visando modificar a *Minimum Equipament List* (MEL) da aeronave F.28 Mk.0100, de forma a tornar a aeronave nÃ£o aeronavegÃ¡vel com falha do Sistema Anti-Skid, tendo em vista as restriÃ§Ãµes existentes quanto ao uso do reverso.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1248,201208072637076,I-053/CENIPA/2014 - RS 002,2014-05-22,2014-07-29,2017-02-20,"Por se tratar do certificador primÃ¡rio da aeronave, reavaliar a atualizaÃ§Ã£o das publicaÃ§Ãµes tÃ©cnicas que tratam do sistema de freio das aeronaves modelo EMB-500 e dos dispositivos que contemplem informaÃ§Ãµes sobre a manutenÃ§Ã£o das funÃ§Ãµes do antiskid protection apÃ³s o surgimento da mensagem """"ANTISKID FAIL"""" no CAS, de modo a facilitar o entendimento do operador quanto Ã  diferenÃ§a da condiÃ§Ã£o de """"falha"""" ou """"degradaÃ§Ã£o"""" do sistema.""""",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1249,201208072637076,I-053/CENIPA/2014 - RS 001,2014-05-22,2014-07-29,2017-02-20,"Por se tratar do certificador primÃ¡rio da aeronave, assegurar-se que a lÃ³gica do software da BCU que equipa as aeronaves modelo EMB-500, evite que durante o pouso, considerando-se o momento do toque das rodas na pista, o autoteste do seu sistema de freio se encontre em curso ou venha a se iniciar.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1250,201208086975420,A-042/CENIPA/2014 - RSV 001,2014-06-09,2014-07-29,2015-02-27,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios, operadores e exploradores de helicÃ³pteros.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1251,201208109111716,IG-133/CENIPA/2013 - 001,2014-10-02,2014-12-15,2015-03-31,"Tendo em vista os fatos observados e relatados neste relatÃ³rio, realizar auditoria tÃ©cnica no operador da aeronave com intuito de aprimorar os processos de instruÃ§Ã£o, gerenciamento e manutenÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1252,201208135601301,A-535/CENIPA/2017 - 01 ,2018-03-09,2018-03-16,2018-03-28,"Divulgar os ensinamentos colhidos e os procedimentos operacionais apresentados na presente investigaÃ§Ã£o, a fim de alertar pilotos e operadores sobre a importÃ¢ncia da reduÃ§Ã£o de probabilidade e severidade de colisÃµes com aves, sobretudo quando se utilizando aeronaves reguladas pelos RABC-23 (aviÃµes categoria normal, utilitÃ¡ria e acrobÃ¡tica) e RBAC-27, uma vez que tais equipamentos nÃ£o necessitam cumprir critÃ©rios de certificaÃ§Ã£o de capotas ou para-brisas.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1253,201208176849941,IG - 540/CENIPA/2015 - 01,2015-08-25,2015-09-03,2015-12-15,"Assegurar-se de que as empresas de tÃ¡xi-aÃ©reo incluam, nos seus respectivos planejamentos de voos, o cumprimento dos requisitos de limitaÃ§Ãµes de pouso nos aerÃ³dromos de destino, segundo o RBAC 135.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1254,201208176849941,IG - 540/CENIPA/2015 - 02,2015-08-25,2015-09-03,2015-12-15,"Orientar as empresas de tÃ¡xi-aÃ©reo para que realizem uma avaliaÃ§Ã£o dos riscos envolvidos nos cumprimentos dos voos, considerando, nos planejamentos, as caracterÃ­sticas de operaÃ§Ã£o dos aerÃ³dromos e o nÃ­vel de experiÃªncia dos pilotos.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1255,201208176849941,IG - 540/CENIPA/2015 - 03,2015-08-25,2015-09-03,2015-11-26,"Divulgar o conteÃºdo do presente relatÃ³rio Ã s empresas e aos pilotos de tÃ¡xi aÃ©reo, com a finalidade de aprimorar o julgamento dos tripulantes em relaÃ§Ã£o Ã s aproximaÃ§Ãµes desestabilizadas, considerando sempre a possibilidade de arremetida.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1256,201208186368266,A-502/CENIPA/2018 - 01  ,2019-04-08,,,"Analisar a pertinÃªncia de publicar um documento similar ao Collision Avoidance Strategies and Tactics (estudo produzido pela Aircraft Owners and Pilots Association - AOPA), no intuito de transmitir a pilotos e operadores da aviaÃ§Ã£o civil brasileira conhecimentos acerca de estratÃ©gias e tÃ¡ticas para evitar colisÃµes de aeronaves.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1257,201208186368266,-502/CENIPA/ A 2018 - 02      ,2019-04-08,2019-04-25,,"Divulgar os ensinamentos colhidos na presente investigaÃ§Ã£o, a fim de alertar pilotos e operadores da aviaÃ§Ã£o civil brasileira sobre os riscos decorrentes da nÃ£o observÃ¢ncia do que prevÃª o RBHA 91 e a ICA 100-12, sobretudo no que diz respeito Ã s regras para separaÃ§Ã£o entre aeronaves em voo.",AGUARDANDO RESPOSTA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1258,201208207316602,A - 523/CENIPA/2015 - 01,2017-05-02,2017-05-11,2017-09-19,"Realizar gestÃµes junto Ã  EFAI Escola de Pilotagem LTDA., de modo a assegurar-se que esta institua de forma permanente uma postura conservativa na conduÃ§Ã£o da instruÃ§Ã£o aÃ©rea, normatizando critÃ©rios claros para esse fim, orientando seus instrutores a atuarem de forma efetiva durante o treinamento de emergÃªncias Ã  baixa altura, alÃ©m de assegurar uma margem de seguranÃ§a capaz de evitar que o voo se aproxime do ponto de irreversibilidade do acidente.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1259,201208207316602,A - 523/CENIPA/2015 - 02,2017-05-02,2017-05-11,2017-09-19,"Realizar gestÃµes junto Ã  EFAI Escola de Pilotagem LTDA., de modo a assegurar-se que esta inclua no seu programa de instruÃ§Ã£o, como critÃ©rio crÃ­tico, a anÃ¡lise das condiÃ§Ãµes de vento presentes, sobretudo acerca da possibilidade da ocorrÃªncia de correntes descendentes ou de tesoura de vento, na Ã¡rea de treinamento.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1260,201208207316602,A - 523/CENIPA/2015 - 03,2017-05-02,2017-05-11,2017-09-19,"Realizar gestÃµes junto Ã  EFAI Escola de Pilotagem LTDA., de modo a assegurar-se que esta providencie treinamento de CRM para os funcionÃ¡rios da escola envolvidos com a atividade aÃ©rea, com Ãªnfase nas aÃ§Ãµes dos tripulantes, visando Ã  mitigaÃ§Ã£o dos riscos operacionais decorrentes de falha nas comunicaÃ§Ãµes, de falta de assertividade ou de dÃºvidas na definiÃ§Ã£o das tarefas em voo.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1261,201208218453305,A-555/CENIPA/2015 - 01,2016-06-03,2016-07-14,2016-12-19,"Realizar gestÃµes junto ao Aeroclube de Ponta Grossa, de forma a apurar a observÃ¢ncia prÃ¡tica dos requisitos necessÃ¡rios Ã  manutenÃ§Ã£o do Certificado de Atividade AÃ©rea desta organizaÃ§Ã£o, sobretudo no que tange Ã  atuaÃ§Ã£o da coordenaÃ§Ã£o da instruÃ§Ã£o aÃ©rea, da gestÃ£o de seguranÃ§a operacional e da aplicaÃ§Ã£o dos preceitos do MGSO da organizaÃ§Ã£o.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1262,201208218453305,A-555/CENIPA/2015 - 02,2016-06-03,2016-07-14,2016-12-19,"Realizar a revisÃ£o do MCA 58-3, ou a emissÃ£o de legislaÃ§Ã£o que a substitua, cuidando para que as alturas mÃ­nimas de realizaÃ§Ã£o e recuperaÃ§Ã£o das manobras e exercÃ­cios previstos estejam explÃ­citas na descriÃ§Ã£o destes, respeitando-se o que prevÃª os manuais dos fabricantes das aeronaves utilizadas, assim como a obrigatoriedade do cÃ¡lculo prÃ¡tico do peso e de CG da aeronave, antes de cada decolagem.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1263,201208218453305,A-555/CENIPA/2015 - 03,2016-06-03,2016-07-14,2016-12-19,"Expedir um alerta aos aeroclubes, escolas e centros de treinamento sobre o cumprimento no disposto na seÃ§Ã£o 91.423 â Pesagem e Balanceamento de Aeronaves, do RBHA 91, de forma a garantir a confiabilidade das respectivas fichas.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1264,201208228891298,A-049/CENIPA/2013-RSV003,2013-09-19,2015-04-14,2015-08-24,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins, voltadas aos proprietÃ¡rios, operadores e exploradores de aeronaves.",CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1265,201208228891298,A-049/CENIPA/2013-RSV002,2013-09-19,2013-12-05,2015-12-15,Realizar gestÃµes junto a Prefeitura Municipal de Pauini com a finalidade de garantir que ocorram aÃ§Ãµes concretas que garantam a mÃ­nima condiÃ§Ã£o de operaÃ§Ã£o com seguranÃ§a no aerÃ³dromo sob a administraÃ§Ã£o da Prefeitura.,NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1266,201208228891298,A-049/CENIPA/2013-RSV001,2013-09-19,2013-12-05,2017-01-26,Realizar gestÃµes junto a Ortiz TÃ¡xi-AÃ©reo Ltda. com a finalidade de garantir que haja uma avaliaÃ§Ã£o do risco pela administraÃ§Ã£o em todas as operaÃ§Ãµes aÃ©reas realizadas da empresa.,CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1267,201208258648892,A-034/CENIPA/2013 â RSV 001,2013-12-30,2015-09-03,2015-11-26,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas aos proprietÃ¡rios, operadores e exploradores de aeronaves privadas.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1268,201208258648892,A-034/CENIPA/2013 â RSV 002,2013-12-30,2015-09-03,2015-11-26,"Rever o processo de fiscalizaÃ§Ã£o de tripulantes, incrementando a atividade de fiscalizaÃ§Ã£o in loco a fim de evitar que tripulantes incapacitados exerÃ§am funÃ§Ãµes a bordo em aeronaves de matrÃ­cula brasileira.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1269,201208308239982,IG-550/CENIPA/2015 - 01,2016-04-25,2016-05-18,2016-08-16,Realizar um estudo sobre a viabilidade de implementaÃ§Ã£o de um sistema que restrinja a aceitaÃ§Ã£o de planos de voos para aerÃ³dromos de destino e/ou de alternativa que se encontrem interditados.,CUMPRIDA,DECEA,DEPARTAMENTO DE CONTROLE DE ESPAÃO AÃREO,2019-05-31
1270,201209091794314,A-044/CENIPA/2014 - RSV 001,2014-06-03,2014-07-29,2014-12-30,Divulgar os ensinamentos decorrentes desse acidente como forma de alertar os operadores da aviaÃ§Ã£o geral quanto Ã  necessidade do cumprimento das regulamentaÃ§Ãµes citadas neste RelatÃ³rio.,CUMPRIDA DE FORMA ALTERNATIVA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1271,201209211903866,IG-563/CENIPA/2014- RSV 001,2014-08-15,2014-10-08,2016-07-11,"Realizar auditoria tÃ©cnica na empresa Planave AviaÃ§Ã£o Ltda. (CHE 765-02/ANAC) com intuito de analisar e propor melhorias no processo de recebimento de partes e registros de manutenÃ§Ã£o apÃ³s revisÃ£o de motores e demais componentes aeronÃ¡uticos constantes na Lista de Capacidade (""""Adendo ao Certificado de HomologaÃ§Ã£o de Empresa"""").""""",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1272,201209222803737,A-173/CENIPA/2013 - RSV 003,2013-12-12,2014-02-12,2014-08-22,"Divulgar o conteÃºdo do presente relatÃ³rio durante a realizaÃ§Ã£o de seminÃ¡rios, palestras e atividades afins voltadas a proprietÃ¡rios, operadores e exploradores de aeronaves.",CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1273,201209222803737,A-173/CENIPA/2013 - RSV 002,2013-12-12,2014-02-12,2016-04-08,"Reavaliar dispositivo no Ã¢mbito do RBAC 61, visando ao estabelecimento de requisitos relacionados Ã  concessÃ£o, revalidaÃ§Ã£o e requalificaÃ§Ã£o de habilitaÃ§Ã£o que possibilitem a adequada proficiÃªncia dos pilotos rebocadores de faixa, Ã  semelhanÃ§a dos requisitos estabelecidos para os pilotos rebocadores de planador.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
1274,201209222803737,A-173/CENIPA/2013 - RSV 001,2013-12-12,2014-02-12,2016-01-08,"Assegurar-se da adequaÃ§Ã£o do planejamento gerencial exercido pela Bahia Air Propaganda AÃ©rea Ltda., no Ã¢mbito operacional, tendo como foco o fiel cumprimento das regras de voo visual, estabelecidas na ICA 100-12, pelos pilotos envolvidos com os voos de reboque de faixa.",NÃO CUMPRIDA,ANAC,AGÃNCIA NACIONAL DE AVIAÃÃO CIVIL,2019-05-31
