,codigo_ocorrencia,fator_nome,fator_aspecto,fator_condicionante,fator_area,fator_detalhe_fator,fator_dia_extracao
1943,201202029065825,PROCESSOS ORGANIZACIONAIS,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"A UTILIZAÃÃO DE PEÃAS NÃO APROVADAS OU INADEQUADAS PARA O MOTOR DA AERONAVE, BEM COMO A CONSTATAÃÃO DA INEXISTÃNCIA DE UM PROCESSO DE AQUISIÃÃO, CONFERÃNCIA E INSTALAÃÃO DE PEÃAS AERONÃUTICAS NA EMPRESA DE MANUTENÃÃO SUGERIU A EXISTÃNCIA DE FRAGILIDADES NOS PROCESSOS ORGANIZACIONAIS RELACIONADAS AO ACOMPANHAMENTO E CONTROLE DOS PRODUTOS UTILIZADOS E DOS SERVIÃOS EXECUTADOS PELA EMPRESA DE MANUTENÃÃO, QUE PODE TER SUBMETIDO A AERONAVE A UMA INTERVENÃÃO INADEQUADA E A CONSEQUENTE FALHA DO MOTOR EM VOO.",2019-05-31
1944,201202029065825,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"Ã POSSÃVEL QUE A FALHA DO MOTOR EM VOO TENHA OCORRIDO EM FUNÃÃO DE SERVIÃOS DE MANUTENÃÃO REALIZADOS EM DESACORDO COM O ESPECIFICADO NOS MANUAIS DE MANUTENÃÃO DO FABRICANTE, UMA VEZ QUE FOI IDENTIFICADO UM PINO RETRABALHADO NOS EXAMES REALIZADOS NO MOTOR DA AERONAVE APÃS A OCORRÃNCIA.",2019-05-31
1945,201202055342388,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1946,201202055342388,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1947,201202055342388,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1948,201202072062019,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1949,201202072062019,POUCA EXPERIÃNCIA DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1950,201202079153157,SISTEMAS DE APOIO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,,2019-05-31
1951,201202079153157,INFRAESTRUTURA AEROPORTUÃRIA,INFRAESTRUTURA AEROPORTUÃRIA,***,FATOR OPERACIONAL,,2019-05-31
1952,201202079153157,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1953,201202075853502,CONDIÃÃES METEOROLÃGICAS ADVERSAS,***,***,***,"A PRESENÃA DE FORMAÃÃES METEOROLÃGICAS, ASSOCIADAS A NUVENS DO TIPO CB, DE GRANDE DESENVOLVIMENTO VERTICAL, CRIARAM CONDIÃÃES PROPÃCIAS Ã OCORRÃNCIA DE TURBULÃNCIA SIGNIFICATIVA PRÃXIMO Ã ROTA DE DESCIDA DA AERONAVE.",2019-05-31
1954,201202083701799,ATENÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"A PRESENÃA DE APICULTORES NOS ARREDORES DA LAVOURA, NO MOMENTO DA APLICAÃÃO DO PRODUTO, PODE TER DESVIADO A ATENÃÃO DO PILOTO DOS OBSTÃCULOS PRESENTES NA ÃREA DO VOO. ",2019-05-31
1955,201202083701799,PERCEPÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O PILOTO PODE TER TIDO UM REBAIXAMENTO DA CONSCIÃNCIA SITUACIONAL, EM FUNÃÃO DA FALTA DE INFORMAÃÃES DETALHADAS SOBRE OS OBSTÃCULOS NO TERRENO, DA PRESENÃA INESPERADA DE PESSOAS NA ÃREA DE APLICAÃÃO E HORÃRIO DO VOO, O QUE CONTRIBUIRIA PARA NÃO PERCEPÃÃO DO FIO.",2019-05-31
1956,201202083701799,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,A ATUAÃÃO NOS COMANDOS DA AERONAVE PODE NÃO TER SIDO SUFICIENTE PARA LIVRAR A AERONAVE DOS FIOS DE ENERGIA.,2019-05-31
1957,201202083701799,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,A PRESENÃA DE APICULTORES NA ÃREA DE APLICAÃÃO DE PRODUTO AGRÃCOLA PODE TER CONTRIBUÃDO PARA A DISTRAÃÃO DO PILOTO AO MONITORAR A LOCALIZAÃÃO DA REDE ELÃTRICA E MANOBRAR PARA EVITAR O CHOQUE.,2019-05-31
1958,201202083701799,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"APESAR DE O USO DOS EQUIPAMENTOS DE PROTEÃÃO INDIVIDUAL (EPI), TAIS COMO CAPACETE E MACACÃO NÃO TEREM RELACIONAMENTO DIRETO COM A COLISÃO CONTRA O FIO DE ENERGIA, O SEU USO PODERIA TER MINIMIZADO OS FERIMENTOS SOFRIDOS PELO PILOTO. O USO DE TAIS EQUIPAMENTOS ESTAVA PREVISTO NO RBHA 137.",2019-05-31
1959,201202083701799,INFLUÃNCIA DO MEIO AMBIENTE,ERGONOMIA,ORGANIZACIONAL,FATOR HUMANO,"A QUESTÃO DA LUMINOSIDADE DO PÃR DO SOL, PRATICAMENTE NA PROA DA AERONAVE, PODE TER INFLUENCIADO NA NÃO IDENTIFICAÃÃO OPORTUNA DO OBSTÃCULO, NECESSÃRIA A EVITAR A COLISÃO.",2019-05-31
1960,201202083701799,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NÃO HAVIA UM BRIEFING ANTES DO VOO PARA REPASSAR AS ORIENTAÃÃES SOBRE A ÃREA QUE SERIA TRABALHADA, APONTANDO AS CONDIÃÃES E OS OBSTÃCULOS EXISTENTES, EMBORA A EMPRESA POSSUÃSSE UM ENCARREGADO DA COORDENAÃÃO DOS VOOS AGRÃCOLAS. A AUSÃNCIA DESSE BRIEFING PODE TER CONTRIBUÃDO PARA UMA REDUÃÃO DA CONSCIÃNCIA SITUACIONAL DO PILOTO NO QUE SE REFERE Ã LOCALIZAÃÃO PRECISA DOS OBSTÃCULOS NA ÃREA DE APLICAÃÃO.",2019-05-31
1961,201202089219196,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O COMANDANTE DEIXOU DE OBSERVAR NORMAS E PROCEDIMENTOS AO ACEITAR A REALIZAÃÃO DO VOO NO SEU DIA DE FOLGA, SABENDO QUE ENTRARIA DE SOBREAVISO ASSIM QUE POUSASSE EM SBBE.  DEMONSTROU TAMBÃM EXCESSO DE CONFIANÃA AO DECIDIR PELO VOO DIRETO SBSP - SBBE, ACREDITANDO NA AUTONOMIA DE 07 HORAS DA AERONAVE E NAS INFORMAÃÃES DE CONSUMO DE COMBUSTÃVEL QUE OS INSTRUMENTOS FORNECIAM, MESMO APÃS IDENTIFICAR A FALHA NOS MESMOS.  O PILOTO EM INSTRUÃÃO, POR SUA VEZ, FOI COMPLACENTE AO ACATAR E CONCORDAR COM A DECISÃO DO PILOTO EM COMANDO, SEM QUESTIONAR SEUS CÃLCULOS OU SUAS MOTIVAÃÃES PARA FAZER O TRECHO DIRETO.  ",2019-05-31
1962,201202089219196,MOTIVAÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O COMANDANTE TINHA PRESSA EM REGRESSAR PARA SBBE NO MESMO DIA, POIS ENTRARIA DE SOBREAVISO NA EMPRESA DE TÃXI-AÃREO NA QUAL TRABALHAVA. ",2019-05-31
1963,201202089219196,PROCESSO DECISÃRIO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O COMANDANTE DEIXOU DE OBSERVAR ASPECTOS IMPORTANTES CONCERNENTES AS CONDIÃÃES DA ROTA E AOS INSTRUMENTOS DA AERONAVE, DECIDINDO PROSSEGUIR DIRETO DE SBSP PARA SBBE.",2019-05-31
1964,201202089219196,COMUNICAÃÃO,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"HOUVE FALTA DE ASSERTIVIDADE POR PARTE DO COPILOTO, POIS NÃO QUESTIONOU OS CÃLCULOS DO COMANDANTE, OU MESMO SUAS MOTIVAÃÃES PARA FAZER O TRECHO DIRETO, QUANDO CONSIDERAVA MAIS SEGURO REALIZAR A ESCALA. ",2019-05-31
1965,201202089219196,INFLUÃNCIAS EXTERNAS,ASPECTO PSICOLÃGICO,PSICOSSOCIAL,FATOR HUMANO,"O ENVOLVIMENTO DO COMANDANTE COM OUTRAS ATIVIDADES EM OUTRA EMPRESA NO MESMO DIA DO VOO, BEM COMO ACONTECIMENTOS DA SUA VIDA PESSOAL, INFLUENCIOU AS SUAS DECISÃES TANTO NO PLANEJAMENTO INICIAL DO VOO COMO EM ROTA.",2019-05-31
1966,201202089219196,ORGANIZAÃÃO DO TRABALHO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"A EMPRESA DELEGOU A RESPONSABILIDADE DE TODO O PLANEJAMENTO DO VOO PARA OS PILOTOS ENVOLVIDOS. DESSA MANEIRA, NÃO HOUVE QUALQUER INTERFERÃNCIA DELA NA JORNADA DE TRABALHO E NAS ETAPAS DEFINIDAS PARA O VOO.",2019-05-31
1967,201202089219196,CULTURA ORGANIZACIONAL,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,O FATO DE A EMPRESA TER REALIZADO UMA OPERAÃÃO PARA A QUAL NÃO ESTAVA HOMOLOGADA REFLETIU UMA FRAGILIDADE DA CULTURA ORGANIZACIONAL QUE PERMITIA A ADOÃÃO DE ATIVIDADES DESFAVORÃVEIS Ã SEGURANÃA OPERACIONAL.,2019-05-31
1968,201202089219196,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"EM DIVERSAS OCASIÃES, DURANTE O VOO, OS PILOTOS DEIXARAM DE OBSERVAR AS NORMAS E OS REGULAMENTOS EM VIGOR, COMO AS SEÃÃES 91.167 E 91.205 DO RBHA 91, O PILOT OPERATING HANDBOOK AND FAA APPROVED AIRPLANE FLIGHT MANUAL E A LEI DO AERONAUTA (LEI NÂº 7.183), DE 05ABR1984.",2019-05-31
1969,201202089219196,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"ANTES DA AMERISSAGEM, O PILOTO DESTRAVOU A PORTA TRASEIRA DA AERONAVE E, APÃS, DEIXOU DE ORIENTAR OS PASSAGEIROS QUANTO Ã ABERTURA DA SAÃDA DE EMERGÃNCIA.  ESTE FATO EVIDENCIA UM PROVÃVEL DESVIO NO PROCESSO DE TREINAMENTO PREVIAMENTE RECEBIDO PELO COMANDANTE, POIS O PROCEDIMENTO PREVISTO PARA A SITUAÃÃO SERIA DE ABANDONAR A AERONAVE PELA SAÃDA DE EMERGÃNCIA, QUE DEVERIA SER DESTRAVADA APÃS A AMERISSAGEM.  ",2019-05-31
1970,201202089219196,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NO MOMENTO DA DECISÃO EM PROSSEGUIR NO VOO SEM ESCALA, HOUVE UMA INADEQUADA AVALIAÃÃO, POR PARTE DOS TRIPULANTES, POIS NÃO CONSIDERARAM O CONSUMO HORÃRIO ATÃ AQUELE PONTO E A FALHA NOS LIQUIDÃMETROS NÃO PERMITIA SABER A QUANTIDADE EXATA DE COMBUSTÃVEL REMANESCENTE NOS TANQUES.",2019-05-31
1971,201202089219196,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"HOUVE UM EQUÃVOCO POR PARTE DO COMANDANTE, RELATIVO AO PLANEJAMENTO DO VOO, POIS ALÃM DE REGISTRAR UM TEMPO TOTAL DE VOO DE 05 HORAS E 40 MINUTOS, NÃO CONSIDEROU O COMBUSTÃVEL PARA VOAR ATÃ A ALTERNATIVA E MAIS 45 MINUTOS DE VOO. O COMANDANTE E O PILOTO EM INSTRUÃÃO AVALIARAM DE FORMA INADEQUADA OS EFEITOS DAS CONDIÃÃES OPERACIONAIS DA ROTA DURANTE O VOO.",2019-05-31
1972,201202123872793,ATENÃÃO,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O PILOTO ESTAVA COM SUA ATENÃÃO VOLTADA PARA OS ASPECTOS DE POSICIONAMENTO E PREOCUPADO COM A PROXIMIDADE DE OUTRAS AERONAVES NO TRÃFEGO, E, ASSIM, DEIXOU DE OBSERVAR OS PROCEDIMENTOS OPERACIONAIS REQUERIDOS PARA A CORRETA PREPARAÃÃO DA AERONAVE PARA O POUSO.",2019-05-31
1973,201202123872793,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"DEVIDO Ã QUEBRA DE SEQUÃNCIA NOS PROCEDIMENTOS NORMAIS, NO MOMENTO DO POUSO, O PILOTO ESQUECEU-SE DE BAIXAR O TREM DE POUSO.",2019-05-31
1974,201202123872793,OUTRO FATOR,***,***,***,"O PILOTO DEIXOU DE REALIZAR A LEITURA DO CHECKLIST ANTES DE REALIZAR O POUSO, O QUE PODERIA TÃ-LO ALERTADO PARA O FATO DE NÃO TER BAIXADO O TREM DE POUSO.",2019-05-31
1975,201202158487453,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1976,201202158487453,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1977,201202158487453,PLANEJAMENTO DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1978,201202166802412,ATITUDE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"HAVIA COMPLACÃNCIA DAS TRIPULAÃÃES COM A DIREÃÃO DA EMPRESA, AO ACEITAREM OPERAR EM AERÃDROMO NÃO HOMOLOGADO OU REGISTRADO, HAJA VISTA QUE A PISTA APRESENTAVA CONDIÃÃES INSEGURAS PARA O VOO, COMO A PRESENÃA DE ÃRVORES NAS PROXIMIDADES. ",2019-05-31
1979,201202166802412,MEMÃRIA,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"APESAR DE TODO O CONHECIMENTO QUE O PILOTO DETINHA NA AVIAÃÃO, ELE PODE TER SE CONFUNDIDO NO MOMENTO DE REALIZAR O ACIONAMENTO DO MANETE DE HÃLICE, POR TER ADQUIRIDO, EM TREINAMENTO, O HÃBITO DE ACIONÃ-LA EM OUTRA POSIÃÃO. Ã POSSÃVEL TAMBÃM QUE TENHA TIDO UMA RESPOSTA MOTORA MAIS LENTA EM VIRTUDE DE SER UMA AERONAVE COM POSICIONAMENTO DE MANETE DIFERENTE. .",2019-05-31
1980,201202166802412,CAPACITAÃÃO E TREINAMENTO,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"COMO NÃO FOI REALIZADO TREINAMENTO DE DIFERENÃAS ENTRE OS MODELOS DE AERONAVES, O PILOTO PODE TER TIDO POUCO TEMPO DE ADAPTAÃÃO NA AERONAVE PT-LOU, DIFICULTANDO A IDENTIFICAÃÃO E ACIONAMENTO CORRETO DOS MANETES DE HÃLICE QUE TINHAM DISPOSIÃÃO DIFERENTE DA AERONAVE A QUAL REALIZOU O TREINAMENTO INICIAL. ",2019-05-31
1981,201202166802412,EQUIPAMENTO - CARACTERÃSTICAS ERGONÃMICAS,ERGONOMIA,ORGANIZACIONAL,FATOR HUMANO,"VISANDO A UMA EXECUÃÃO SEGURA DOS PROCEDIMENTOS DO PILOTO DIANTE DO EQUIPAMENTO OPERADO, HOUVE POUCO TEMPO DE ADAPTAÃÃO DO PILOTO EM COMANDO NAQUELA AERONAVE, ATÃ O MOMENTO DO ACIDENTE. ISSO SIGNIFICA QUE TALVEZ ELE TENHA TIDO DIFICULDADE PARA ACIONAR, ERGONOMICAMENTE OS MANETES DE HÃLICE CORRETOS PELA DIFERENCIAÃÃO DA DISPOSIÃÃO DOS CONTROLES APRESENTADA NAS AERONAVES QUE ELE PILOTAVA.    ",2019-05-31
1982,201202166802412,CULTURA ORGANIZACIONAL,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"A CULTURA DA EMPRESA APRESENTAVA PRÃTICAS ADMINISTRATIVAS QUE FRAGILIZAVAM A SEGURANÃA DE VOO, COMO INCENTIVAR E PERMITIR A REALIZAÃÃO DA OPERAÃÃO EM PISTA NÃO HOMOLOGADA, E FALHAS DE GERENCIAMENTO DOS PROCEDIMENTOS DE MANUTENÃÃO.",2019-05-31
1983,201202166802412,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O FATO DE TER SIDO REALIZADO O PLANO DE VOO PARA A LOCALIDADE DE BAIÃO (SNBW) E O VOO CONDUZIDO PARA O MUNICÃPIO DE CAMETÃ, AERÃDROMO NÃO HOMOLOGADO E NÃO REGISTRADO, PODE TER CONTRIBUÃDO PARA A OCORRÃNCIA, POIS SE TRATAVA DE UM AERÃDROMO QUE OFERECIA RISCO PARA A OPERAÃÃO AÃREA, UMA VEZ QUE POSSUÃA OBSTÃCULOS QUE INTERFERIAM NO PROLONGAMENTO DE DECOLAGEM DA PISTA 10.",2019-05-31
1984,201202166802412,INSTRUÃÃO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O PILOTO CONCLUIU O TREINAMENTO INICIAL SEM REALIZAR UM TREINAMENTO DE DIFERENÃAS ENTRE OS DIVERSOS MODELOS DE AERONAVE CONSTANTES DA ESPECIFICAÃÃO OPERATIVA DA EMPRESA.  ESTE ASPECTO PODE TER CONTRIBUÃDO PARA A OCORRÃNCIA, CONSIDERANDO QUE NO MOMENTO DA FALHA DO MOTOR, O PILOTO TEVE QUE MANUSEAR OS MANETES DE HÃLICE, OS QUAIS ESTAVAM EM UMA POSIÃÃO DIFERENTE DAQUELA QUE ELE ESTAVA ACOSTUMADO.  ",2019-05-31
1985,201202166802412,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O FATO DE TER SIDO REALIZADO O PLANO DE VOO PARA A LOCALIDADE DE BAIÃO (SNBW) E O VOO CONDUZIDO PARA O MUNICÃPIO DE CAMETÃ, PA, AERÃDROMO NÃO HOMOLOGADO E NÃO REGISTRADO, CONTRIBUIU PARA A OCORRÃNCIA, POIS SE TRATAVA DE UM AERÃDROMO QUE OFERECIA RISCO PARA A OPERAÃÃO AÃREA, UMA VEZ QUE POSSUÃA OBSTÃCULOS QUE INTERFERIAM NA SUPERFÃCIE DE DECOLAGEM DA CABECEIRA 28, CULMINADO NO IMPACTO DA AERONAVE CONTRA AS ÃRVORES QUANDO O PILOTO TENTAVA, POSSIVELMENTE, REGRESSAR A PISTA.",2019-05-31
1986,201202166802412,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"A APROVAÃÃO PARA O RETORNO AO SERVIÃO DA AERONAVE, APÃS O PROCEDIMENTO INCORRETO DE AMACIAMENTO DOS MOTORES, APÃS REVISÃO GERAL, PODE TER CONTRIBUÃDO PARA O ACIDENTE, QUANDO NÃO FORAM OBSERVADOS OS PROCEDIMENTOS DESCRITOS NO TCM SERVICE BULLETIN NÂº M89-7 R1 E TCM OVERHAUL MANUAL, PN X30588A, CAPÃTULO 72-70-00.",2019-05-31
1987,201202166802412,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"A UTILIZAÃÃO DE UM AERÃDROMO NÃO HOMOLOGADO OU REGISTRADO PODE TER CONTRIBUÃDO, EM DECORRÃNCIA DA OPERAÃÃO EM LOCAL COM A EXISTÃNCIA DE OBSTÃCULOS INTERFERINDO NO EIXO DE DECOLAGEM DA PISTA 10.8.",2019-05-31
1988,201202166802412,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NÃO HOUVE UMA SUPERVISÃO ADEQUADA DOS PROCEDIMENTOS DE MANUTENÃÃO DURANTE A REVISÃO GERAL DOS MOTORES, QUANDO SE DEIXOU DE REALIZAR O AMACIAMENTO DE ACORDO COM O PRECONIZADO NOS MANUAIS TÃCNICOS.  A EMPRESA DEIXOU DE REALIZAR UMA INSPEÃÃO DE 50 HORAS, APÃS A REVISÃO GERAL DOS MOTORES, E TAMBÃM NÃO OBSERVOU A OBRIGATORIEDADE DA REALIZAÃÃO DE UM VOO DE TESTE APÃS A REVISÃO GERAL.  ",2019-05-31
1989,201202198777284,ESQUECIMENTO DO PILOTO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1990,201202238026115,ESTRESSE,ASPECTO PSICOLÃGICO,INDIVIDUAL,FATOR HUMANO,"O MECÃNICO ESTAVA PASSANDO POR CONDIÃÃES DE TRABALHO ESTRESSANTES, O QUE PODERIA ESTAR DIMINUINDO A SUA CAPACIDADE DE ATENÃÃO E CONCENTRAÃÃO DURANTE A EXECUÃÃO DOS SERVIÃOS DE MANUTENÃÃO DAS AERONAVES, E PODE TER FEITO COM QUE ELE NÃO PERCEBESSE AS CONDIÃÃES DE CONTAMINAÃÃO DO COMBUSTÃVEL E DA FCU.",2019-05-31
1991,201202238026115,PROCESSOS ORGANIZACIONAIS,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"A FALTA DE UM PROCESSO DE ACOMPANHAMENTO E CONTROLE DAS ATIVIDADES DESEMPENHADAS NA EMPRESA PERMITIU QUE DISFUNÃÃES EXISTENTES NÃO FOSSEM CORRIGIDAS, COMO SOBRECARGA DE TRABALHO, FALTA DE PESSOAL NA MANUTENÃÃO, CONDIÃÃO DE TRABALHO ESTRESSANTE, FALHA NA INSPEÃÃO DOS SERVIÃOS, PILOTO OPERANDO COM HABILITAÃÃO VENCIDA.",2019-05-31
1992,201202238026115,CULTURA ORGANIZACIONAL,ASPECTO PSICOLÃGICO,ORGANIZACIONAL,FATOR HUMANO,"A CULTURA DA ORGANIZAÃÃO SUPERVALORIZAVA A MISSÃO OPERACIONAL EM DETRIMENTO DA SEGURANÃA DE VOO. EM DECORRÃNCIA, ALGUNS PROCEDIMENTOS IMPORTANTES DEIXARAM DE SER REALIZADOS, COMO MANTER UM INSPETOR DE MANUTENÃÃO E REALIZAR O TESTE DE COMBUSTÃVEL.",2019-05-31
1993,201202238026115,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O SEGUNDO PILOTO A BORDO ESTAVA COM A HABILITAÃÃO VENCIDA, PORÃM ESTAVA COMPONDO TRIPULAÃÃO DE ACORDO COM O QUE FOI RELATADO NO DIÃRIO DE BORDO, O QUE CONTRARIAVA A LEGISLAÃÃO VIGENTE.    O FATO DE A AERONAVE PODER SER PILOTADA POR APENAS UM PILOTO NÃO DESOBRIGAVA QUE OUTRO TRIPULANTE COM FUNÃÃO A BORDO ESTIVESSE COM SUA HABILITAÃÃO VÃLIDA.    ",2019-05-31
1994,201202238026115,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,"OS SERVIÃOS DE MANUTENÃÃO E BALANCEAMENTO DAS PÃS DO ROTOR PRINCIPAL NÃO FORAM REALIZADOS DE ACORDO COM O PRECONIZADO PELO FABRICANTE, ALTERANDO A FREQUÃNCIA DE TRABALHO DAS PÃS, AGRAVANDO A OCORRÃNCIA DA RESSONÃNCIA NO SOLO.    HAVIA AINDA COMPONENTES INSTALADOS NA CABEÃA DO ROTOR QUE NÃO PUDERAM TER SUA RASTREABILIDADE COMPROVADA, DESSA FORMA, ENTENDE-SE QUE A AERONAVE NÃO PODERIA SER CONSIDERADA AERONAVEGÃVEL.     ",2019-05-31
1995,201202238026115,PLANEJAMENTO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"O FATO DE HAVER SOMENTE UM MECÃNICO HABILITADO PARA CONTROLAR E MANTER A AERONAVEGABILIDADE DAS AERONAVES OPERADAS DENOTAVA DEFICIÃNCIA NO TOCANTE Ã ALOCAÃÃO DE RECURSOS HUMANOS PARA O DESENVOLVIMENTO DAS ATIVIDADES OPERACIONAIS E DE MANUTENÃÃO, TANTO POR PARTE DO OPERADOR, COMO POR PARTE DO MANTENEDOR DA AERONAVE E PODE TER RESULTADO EM FALHAS NA IDENTIFICAÃÃO DE CONDIÃÃES ANORMAIS DA AERONAVE.",2019-05-31
1996,201202238026115,SUPERVISÃO GERENCIAL,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,"NEM A EMPRESA MANTENEDORA DA AERONAVE NEM O OPERADOR SOUBERAM INFORMAR SOBRE A RASTREABILIDADE DE COMPONENTES INSTALADOS NA AERONAVE, DEMONSTRANDO QUE DESCONHECIAM A REAL CONDIÃÃO DE AERONAVEGABILIDADE DO EQUIPAMENTO.    ALÃM DISSO, O OPERADOR PERMITIA QUE PILOTOS COM A HABILITAÃÃO VENCIDA COMPUSESSEM TRIPULAÃÃO, O QUE CONTRARIAVA A LEGISLAÃÃO EM VIGOR.    ",2019-05-31
1997,201202247928121,APLICAÃÃO DE COMANDOS,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1998,201202247928121,INDISCIPLINA DE VOO,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
1999,201202247928121,JULGAMENTO DE PILOTAGEM,DESEMPENHO DO SER HUMANO,OPERAÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2000,201202247928121,MANUTENÃÃO DE AERONAVE,DESEMPENHO DO SER HUMANO,MANUTENÃÃO DA AERONAVE,FATOR OPERACIONAL,,2019-05-31
2001,201202251218708,DESORIENTAÃÃO,ASPECTO MÃDICO,***,FATOR HUMANO,"A EXISTÃNCIA DE NUVENS Ã BAIXA ALTURA E A VISIBILIDADE REDUZIDA PODE TER OBRIGADO O PILOTO A INGRESSAR EM CONDIÃÃES DE VOO POR INSTRUMENTO.  COM NÃO ESTAVA HABILITADO PARA O VOO IFR, PODE TER OCORRIDO UM FENÃMENO IDENTIFICADO COMO DESORIENTAÃÃO ESPACIAL.  ",2019-05-31
