,codigo_ocorrencia,ocorrencia_classificacao,ocorrencia_tipo,ocorrencia_tipo_categoria,ocorrencia_tipo_icao,ocorrencia_latitude,ocorrencia_longitude,ocorrencia_cidade,ocorrencia_uf,ocorrencia_pais,ocorrencia_aerodromo,ocorrencia_dia,ocorrencia_horario,investigacao_aeronave_liberada,investigacao_status,divulgacao_relatorio_numero,divulgacao_relatorio_publicado,divulgacao_dia_publicacao,total_recomendacoes,total_aeronaves_envolvidas,ocorrencia_saida_pista,ocorrencia_dia_extracao
2204,201809281138063,INCIDENTE,CONTATO ANORMAL COM A PISTA ,CONTATO ANORMAL COM A PISTA ,ARC,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2018-09-27,17:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2205,201012034234819,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2010-12-03,01:20:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2206,201201267934810,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2012-01-26,17:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2207,201105269126911,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,****,2011-05-26,20:35:00,,FINALIZADA,***,NÃO,,2,1,NÃO,2019-05-31
2208,201810011645294,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2018-10-01,14:04:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2209,201504056644594,INCIDENTE,PERDA DE COMPONENTE EM VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2015-04-05,12:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2210,201709221708395,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,19.8519,43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2017-09-19,17:09:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2211,201710241031389,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2017-10-23,11:30:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2212,201009218862381,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,****,2010-09-21,13:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2213,201401043297489,INCIDENTE,OUTROS,OUTROS,OTHR,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2014-01-04,12:23:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2214,201412302067616,ACIDENTE,PANE SECA,COMBUSTÃVEL,FUEL,-19.9122,43.9936,BELO HORIZONTE,MG,BRASIL,****,2014-12-30,17:40:00,,FINALIZADA,A-213/CENIPA/2014,SIM,2016-03-18,0,1,NÃO,2019-05-31
2215,201810241251179,INCIDENTE GRAVE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBPR,2018-10-22,18:00:00,SIM,FINALIZADA,***,NÃO,,0,1,SIM,2019-05-31
2216,201104289605802,INCIDENTE GRAVE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-19.9142,-44.0122,BELO HORIZONTE,MG,BRASIL,****,2011-04-28,10:55:00,,FINALIZADA,IG-538/CENIPA/2017,SIM,2018-06-25,1,1,NÃO,2019-05-31
2217,201512038997237,INCIDENTE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-19.91,-43.9903,BELO HORIZONTE,MG,BRASIL,SBBH,2015-12-03,16:47:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2218,201304251754457,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2013-04-25,21:25:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2219,201012208485966,INCIDENTE GRAVE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-19.9092,-43.9892,BELO HORIZONTE,MG,BRASIL,SBPR,2010-12-20,22:30:00,,FINALIZADA,ENCERRADA NO RAI,NÃO,,0,1,SIM,2019-05-31
2220,201206188011300,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,****,2012-06-18,09:16:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2221,201205265012170,ACIDENTE,POUSO LONGO,EXCURSÃO DE PISTA,RE,-19.9081,-43.9853,BELO HORIZONTE,MG,BRASIL,SBPR,2012-05-26,11:00:00,,FINALIZADA,A-554/CENIPA/2015,SIM,2015-11-30,0,1,SIM,2019-05-31
2222,201009294868032,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBPR,2010-09-29,15:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2223,201904011222305,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2019-03-31,17:43:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2224,201905231634466,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.9092,-43.9892,BELO HORIZONTE,MG,BRASIL,SBPR,2019-05-23,12:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2225,201207102824188,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,****,2012-07-10,20:25:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2226,201002059026128,INCIDENTE,VAZAMENTO DE COMBUSTÃVEL,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,****,2010-02-05,12:55:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2227,201206127741394,INCIDENTE GRAVE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.8519,-43.7839,BELO HORIZONTE,MG,BRASIL,SBPR,2012-06-12,18:40:00,,FINALIZADA,IG-121/CENIPA/2013,SIM,2013-11-13,0,1,NÃO,2019-05-31
2228,201004213927451,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,****,2010-04-21,14:44:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2229,201302228596105,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBPR,2013-02-22,16:50:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2230,201210094487497,INCIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2012-10-09,21:27:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2231,201506075656446,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-19.8536,-43.9308,BELO HORIZONTE,MG,BRASIL,SBBH,2015-06-07,18:25:00,,FINALIZADA,A-083/CENIPA/2015,SIM,2016-04-22,0,1,NÃO,2019-05-31
2232,201705041706507,INCIDENTE,DESCOMPRESSÃO NÃO INTENCIONAL / EXPLOSIVA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2017-05-02,17:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2233,201209035016325,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2012-09-03,16:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2234,201808011255216,INCIDENTE,COM PARA-BRISAS / JANELA / PORTA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2018-07-27,16:04:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2235,201202107586498,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBPR,2012-02-10,22:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2236,201304169513053,INCIDENTE,COM COMANDOS DE VOO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2013-04-16,19:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2237,201403218161549,INCIDENTE,VAZAMENTO DE OUTROS FLUIDOS,OUTROS,OTHR,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2014-03-21,08:35:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2238,201501296661907,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2015-01-29,21:26:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2239,201705051952579,INCIDENTE,COM PARA-BRISAS / JANELA / PORTA,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2017-05-04,23:05:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2240,201604201330373,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2016-04-14,13:50:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2241,201809181147279,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.9092,-43.9892,BELO HORIZONTE,MG,BRASIL,SBPR,2018-08-14,13:25:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2242,201510317832570,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2015-10-31,10:24:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2243,201904051759466,INCIDENTE GRAVE,COMBUSTÃVEL,COMBUSTÃVEL,FUEL,-19.9092,-43.9892,BELO HORIZONTE,MG,BRASIL,SBPR,2019-03-30,18:15:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2244,201310187758742,INCIDENTE,OUTROS,OUTROS,OTHR,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2013-10-18,17:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2245,201109062172009,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBPR,2011-09-06,12:46:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2246,201203268040652,INCIDENTE,CAUSADO POR FENÃMENO METEOROLÃGICO EM VOO,OUTROS,OTHR,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,****,2012-03-26,17:45:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2247,201409179186865,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2014-09-17,18:23:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2248,201903111231408,INCIDENTE,OUTROS,OUTROS,OTHR,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2019-03-08,20:29:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2249,201205317212201,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2012-05-31,00:03:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2250,201111018660525,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2011-11-01,03:00:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2251,201307211026298,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2013-07-21,18:28:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2252,200907256913287,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBPR,2009-07-25,16:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2253,201006196620389,INCIDENTE,VAZAMENTO DE COMBUSTÃVEL,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,****,2010-06-19,13:06:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2254,201301089710255,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2013-01-08,18:53:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2255,201508204260294,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.8506,-43.95,BELO HORIZONTE,MG,BRASIL,SBBH,2015-08-20,19:41:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2256,201411291903740,ACIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBPR,2014-11-29,13:06:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2257,201410057124845,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2014-10-05,11:47:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2258,200909177732884,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2009-09-17,19:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2259,201111254303963,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2011-11-25,18:07:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2260,201706132045071,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-22.8375,-43.9892,BELO HORIZONTE,MG,BRASIL,SBPR,2017-05-24,16:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2261,201702212118133,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2017-02-11,16:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2262,201211278162942,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2012-11-27,22:05:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2263,201807091504423,INCIDENTE,COM TREM DE POUSO,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2018-07-09,14:07:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2264,201509152587950,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2015-09-15,13:37:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2265,201706271847382,INCIDENTE,OUTROS,OUTROS,OTHR,-19.9092,-43.9892,BELO HORIZONTE,MG,BRASIL,SBPR,2017-06-25,19:12:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2266,201101261059137,INCIDENTE,COLISÃO COM AVE,COLISÃO COM AVE,BIRD,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,****,2011-01-26,15:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2267,201206227501472,INCIDENTE,TRÃFEGO AÃREO,PERDA DE SEPARAÃÃO / COLISÃO EM VOO,MAC,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2012-06-22,14:32:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2268,201102106372560,INCIDENTE,COLISÃO COM OBSTÃCULOS NO SOLO,COLISÃO NO SOLO,GCOL,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2011-02-10,22:12:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2269,201904101743495,ACIDENTE,EXCURSÃO DE PISTA,EXCURSÃO DE PISTA,RE,-19.9081,-43.9853,BELO HORIZONTE,MG,BRASIL,SBPR,2019-04-10,12:00:00,SIM,ATIVA,A-057/CENIPA/2019,NÃO,,0,1,SIM,2019-05-31
2270,201206232264820,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2012-06-23,19:01:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2271,201305185335595,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2013-05-18,01:42:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2272,201508318893739,INCIDENTE GRAVE,PERDA DE CONTROLE NO SOLO,PERDA DE CONTROLE NO SOLO,LOC-G,-19.9092,-43.9892,BELO HORIZONTE,MG,BRASIL,SBPR,2015-08-31,14:57:00,,FINALIZADA,IG-121/CENIPA/2015,SIM,2018-03-09,4,1,SIM,2019-05-31
2273,201705041722198,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2017-04-28,14:00:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2274,201307137056187,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2013-07-13,17:58:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2275,201312199162738,INCIDENTE GRAVE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBPR,2013-12-19,17:00:00,,ATIVA,IG-229/CENIPA/2013,NÃO,,0,1,NÃO,2019-05-31
2276,201812201557188,INCIDENTE,POUSO BRUSCO,CONTATO ANORMAL COM A PISTA,ARC,-19.9092,-43.9892,BELO HORIZONTE,MG,BRASIL,SBPR,2018-12-14,12:08:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2277,201402058941253,INCIDENTE,FALHA DO MOTOR NO SOLO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2014-02-05,16:57:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2278,201504147585943,INCIDENTE,OUTROS,OUTROS,OTHR,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2015-04-14,14:23:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2279,201810011149556,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.9092,-43.9892,BELO HORIZONTE,MG,BRASIL,SBPR,2018-09-29,15:07:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2280,201904151243442,ACIDENTE,PERDA DE CONTROLE EM VOO,PERDA DE CONTROLE EM VOO,LOC-I,-19.9039,-45.9764,BELO HORIZONTE,MG,BRASIL,SBPR,2019-04-13,18:00:00,SIM,ATIVA,A-061/CENIPA/2019,NÃO,,0,1,NÃO,2019-05-31
2281,201309259117000,INCIDENTE,OUTROS,OUTROS,OTHR,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2013-09-25,16:25:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2282,201204122467256,INCIDENTE,OUTROS,OUTROS,OTHR,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2012-04-12,10:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2283,200909294608843,ACIDENTE,OUTROS,OUTROS,OTHR,-19.8519,43.9506,BELO HORIZONTE,MG,BRASIL,****,2009-09-29,21:03:00,,FINALIZADA,A-620/CENIPA/2014,SIM,2015-04-15,3,1,NÃO,2019-05-31
2284,200909281048539,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2009-09-28,11:30:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2285,201002264597949,ACIDENTE,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,COLISÃO COM OBSTÃCULO DURANTE A DECOLAGEM E POUSO,CTOL,-19.9603,-43.9094,BELO HORIZONTE,MG,BRASIL,****,2010-02-26,11:19:00,,FINALIZADA,A-032/CENIPA/2013,SIM,2013-12-30,1,1,NÃO,2019-05-31
2286,201706131914285,INCIDENTE GRAVE,EXCURSÃO DE PISTA,EXCURSÃO DE PISTA,RE,-19.9092,-43.9892,BELO HORIZONTE,MG,BRASIL,SBPR,2017-06-09,14:12:00,SIM,ATIVA,IG-084/CENIPA/2017,NÃO,,0,1,SIM,2019-05-31
2287,201209229912497,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2012-09-22,14:14:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2288,201710191737198,INCIDENTE,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE ,SCF-NP,-19.8519,-43.9506,BELO HORIZONTE,MG,BRASIL,SBBH,2017-10-18,17:40:00,SIM,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2289,201402117910285,INCIDENTE,FALHA DO MOTOR EM VOO,FALHA OU MAU FUNCIONAMENTO DO MOTOR,SCF-PP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2014-02-11,19:10:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
2290,200910061999765,INCIDENTE,ESTOURO DE PNEU,FALHA OU MAU FUNCIONAMENTO DE SISTEMA / COMPONENTE,SCF-NP,-19.9375,-43.9265,BELO HORIZONTE,MG,BRASIL,SBBH,2009-10-06,11:19:00,,FINALIZADA,***,NÃO,,0,1,NÃO,2019-05-31
